SkillId;PalletteId;Skill Name
5502;114;Glyph of Lesser Elementals
5503;116;Signet of Restoration
5506;115;Glyph of Elemental Power
5507;117;Ether Renewal
5516;151;Conjure Fiery Greatsword
5534;150;Tornado
5535;142;Cleansing Fire
5536;144;Lightning Flash
5539;336;Arcane Blast
5540;202;Conjure Flame Axe
5542;203;Signet of Fire
5546;230;Conjure Earth Shield
5554;235;Mist Form
5567;261;Conjure Frost Bow
5569;279;Glyph of Elemental Harmony
5570;143;Signet of Water
5571;145;Signet of Earth
5572;284;Signet of Air
5573;285;Glyph of Renewal
5602;150;Whirlpool
5624;322;Conjure Lightning Hammer
5635;333;Arcane Power
5638;334;Arcane Wave
5639;335;Armor of Earth
5641;246;Arcane Shield
5666;38;Glyph of Elementals
5706;114;Glyph of Summoning
5734;446;Glyph of Storms
5735;446;Ice Storm
5736;446;Firestorm
5737;446;Lightning Storm
5738;446;Sandstorm
5760;285;Renewal of Air
5761;285;Renewal of Earth
5762;285;Renewal of Fire
5763;285;Renewal of Water
5802;132;Med Kit
5805;134;Grenade Kit
5810;478;Grenade Barrage
5811;136;Personal Battering Ram
5812;263;Bomb Kit
5818;163;Rifle Turret
5821;257;Elixir B
5825;275;Slick Shoes
5832;274;Elixir X
5834;276;Elixir H
5836;290;Flame Turret
5837;291;Net Turret
5838;292;Thumper Turret
5857;296;Healing Turret
5860;396;Elixir C
5861;350;Elixir S
5862;351;Elixir U
5865;352;Utility Goggles
5867;471;Toss Elixir R
5868;393;Supply Crate
5874;163;Automatic Fire
5889;292;Thump
5893;291;Electrified Net
5900;290;Smoke Screen
5904;394;Tool Kit
5910;397;Rocket Boots
5912;398;Rocket Turret
5913;398;Explosive Rockets
5927;403;Flamethrower
5933;405;Elixir Gun
5957;163;Detonate Rifle Turret
5960;292;Detonate Thumper Turret
5961;296;Detonate Healing Turret
5967;469;Toss Elixir B
5968;353;Elixir R
5969;470;Toss Elixir C
5970;473;Toss Elixir U
5972;472;Toss Elixir S
5978;474;Toss Elixir H
5980;296;Cleansing Burst
5984;291;Detonate Net Turret
5985;290;Detonate Flame Turret
5987;290;Flame Turret
5988;291;Net Turret
5989;163;Rifle Turret
5990;292;Thumper Turret
5991;398;Rocket Turret
6020;134;Grenade Kit
6077;470;Toss Elixir C
6078;470;Detonate Elixir C
6082;469;Detonate Elixir B
6084;472;Detonate Elixir S
6086;471;Detonate Elixir R
6088;473;Detonate Elixir U
6089;473;Toss Elixir U
6090;472;Toss Elixir S
6091;471;Toss Elixir R
6092;469;Toss Elixir B
6093;163;Harpoon Turret
6097;163;Detonate Harpoon Turret
6098;163;Automatic Fire
6109;132;Stow Med Kit
6110;134;Stow Grenade Kit
6111;263;Stow Bomb Kit
6113;394;Stow Tool Kit
6114;403;Stow Flamethrower
6115;405;Stow Elixir Gun
6118;474;Toss Elixir H
6119;474;Detonate Elixir H
6134;398;Detonate Rocket Turret
6140;296;Healing Turret
6161;294;Throw Mine
6162;294;Detonate
6163;294;Deploy Mine
6164;475;Mine Field
6166;475;Detonate Mine Field
6172;478;Grenade Barrage
6183;393;Supply Crate
9083;127;"""""""Receive the Light!"""""""
9084;301;"""""""Retreat!"""""""
9085;138;"""""""Save Yourselves!"""""""
9093;254;Bane Signet
9102;259;Shelter
9125;256;Hammer of Wisdom
9128;278;Sanctuary
9150;326;Signet of Judgment
9151;305;Signet of Wrath
9152;309;"""""""Hold the Line!"""""""
9153;310;"""""""Stand Your Ground!"""""""
9154;311;Renewed Focus
9158;312;Signet of Resolve
9163;306;Signet of Mercy
9168;328;Sword of Justice
9175;329;Bow of Truth
9182;330;Shield of the Avenger
9187;332;Purging Flames
9241;254;Bane Signet
9242;326;Signet of Judgment
9243;306;Signet of Mercy
9244;305;Signet of Wrath
9245;376;Smite Condition
9246;441;Merciful Intervention
9247;327;Judge's Intervention
9248;260;Contemplation of Purity
9251;255;Wall of Reflection
9253;331;Hallowed Ground
10176;366;Ether Feast
10177;271;Mirror
10185;280;Arcane Thievery
10187;282;Veil
10197;356;Portal Entre
10199;356;Portal Exeunt
10200;357;Blink
10201;358;Decoy
10202;363;Mirror Images
10203;362;Null Field
10204;359;Mantra of Distraction
10206;359;Power Lock
10207;360;Mantra of Resolve
10209;360;Power Cleanse
10211;361;Mantra of Pain
10212;361;Power Spike
10213;365;Mantra of Recovery
10214;365;Power Return
10232;385;Signet of Domination
10234;387;Signet of Midnight
10236;384;Signet of Inspiration
10237;389;Mantra of Concentration
10238;389;Power Break
10244;388;Illusion of Life
10245;410;Mass Invisibility
10247;386;Signet of Illusions
10267;399;Phantasmal Disenchanter
10302;383;Feedback
10311;444;Time Warp
10341;390;Phantasmal Defender
10377;444;Time Warp
10527;18;Well of Blood
10533;118;Summon Bone Fiend
10540;228;Putrid Explosion
10541;228;Summon Bone Minions
10543;302;Summon Flesh Wurm
10544;128;Blood Is Power
10545;371;Well of Corruption
10546;129;Well of Suffering
10547;155;Summon Blood Fiend
10548;162;Consume Conditions
10549;146;Plaguelands
10550;378;Lich Form
10562;245;Plague Signet
10570;118;Rigor Mortis
10577;155;Taste of Death
10583;250;Spectral Armor
10589;368;Summon Shadow Fiend
10590;368;Haunt
10600;302;Necrotic Traversal
10602;304;Corrupt Boon
10606;409;Epidemic
10607;320;Well of Darkness
10608;364;Spectral Ring
10609;372;Well of Power
10611;367;Signet of Undeath
10612;374;Signet of the Locust
10620;375;Spectral Grasp
10622;373;Signet of Spite
10646;149;Summon Flesh Golem
10647;149;Charge
10670;18;Well of Blood
10671;371;Well of Corruption
10672;320;Well of Darkness
10673;372;Well of Power
10674;129;Well of Suffering
10685;445;Spectral Walk
10687;445;Spectral Recall
10689;139;Corrosive Poison Cloud
10800;458;Mistfire Wolf
12318;9;Technobabble
12319;11;Radiation Field
12320;12;Pain Inverter
12323;14;Summon 7-Series Golem
12324;369;Summon D-Series Golem
12325;17;Summon Power Suit
12337;4;Shrapnel Mine
12338;8;Battle Roar
12339;33;Hidden Pistol
12340;34;Warband Support
12343;1;Artillery Barrage
12344;456;Charrzooka
12360;210;Prayer to Dwayna
12361;324;Prayer to Kormir
12362;337;Prayer to Lyssa
12363;338;Hounds of Balthazar
12367;349;Reaper of Grenth
12372;7;Remove Avatar of Melandru
12373;7;Avatar of Melandru
12385;152;Become the Bear
12386;152;Release the Bear
12387;13;Call Owl
12391;20;Become the Wolf
12392;20;Release the Wolf
12401;29;Become the Snow Leopard
12402;29;Release the Snow Leopard
12403;31;Become the Raven
12404;31;Release the Raven
12417;2;Call Wurm
12440;21;Healing Seed
12447;23;Summon Druid Spirit
12450;25;Summon Sylvan Hound
12453;28;Grasping Vines
12456;30;Seed Turret
12457;37;Take Root
12476;27;Spike Trap
12483;120;Troll Unguent
12489;161;Healing Spring
12491;428;Signet of the Wild
12492;181;Frost Trap
12493;182;Storm Spirit
12494;184;Lightning Reflexes
12495;185;Stone Spirit
12496;186;Viper's Nest
12497;188;Frost Spirit
12498;189;Sun Spirit
12499;190;Flame Trap
12500;427;Signet of Stone
12501;193;Muddy Terrain
12502;194;Signet of Renewal
12516;237;"""""""Strength of the Pack!"""""""
12533;186;Viper's Nest
12535;181;Frost Trap
12537;191;Sharpening Stone
12542;154;Signet of the Hunt
12550;406;Quickening Zephyr
12569;407;Spirit of Nature
12570;190;Flame Trap
12580;192;Entangle
12592;189;Solar Flare
12593;188;Cold Snap
12594;182;Call Lightning
12595;185;Quicksand
12596;407;Nature's Renewal
12631;187;"""""""Protect Me!"""""""
12632;183;"""""""Guard!"""""""
12633;421;"""""""Sic 'Em!"""""""
13002;88;Shadowstep
13020;137;Scorpion Wire
13021;266;Withdraw
13026;267;Prepare Thousand Needles
13027;268;Hide in Shadows
13028;269;Caltrops
13035;281;Roll for Initiative
13037;303;Spider Venom
13038;283;Prepare Shadow Portal
13044;308;Blinding Powder
13046;307;Assassin's Signet
13050;133;Signet of Malice
13055;318;Skale Venom
13056;339;Prepare Seal Area
13057;340;Prepare Pitfall
13060;342;Signet of Shadows
13062;343;Signet of Agility
13064;344;Infiltrator's Signet
13065;345;Smoke Screen
13066;347;Haste
13082;40;Thieves Guild
13085;415;Dagger Storm
13093;341;Devourer Venom
13096;346;Ice Drake Venom
13099;339;Seal Area
13106;88;Shadow Return
13117;443;Shadow Refuge
13132;270;Basilisk Venom
14354;10;Throw Bolas
14355;156;Signet of Rage
14368;105;Frenzy
14372;106;"""""""Shake It Off!"""""""
14388;110;Stomp
14389;112;Healing Signet
14392;113;Endure Pain
14401;167;Mending
14402;166;"""""""To the Limit!"""""""
14403;168;"""""""For Great Justice!"""""""
14404;169;Signet of Might
14405;170;Banner of Strength
14406;171;Berserker Stance
14407;172;Banner of Discipline
14408;176;Banner of Tactics
14409;174;"""""""Fear Me!"""""""
14410;175;Signet of Fury
14412;178;Balanced Stance
14413;179;Dolyak Signet
14419;238;Battle Standard
14479;317;Signet of Stamina
14483;380;Rampage
14502;418;Kick
14516;173;Bull's Charge
14528;429;Banner of Defense
14569;238;Battle Standard
14570;429;Banner of Defense
14571;172;Banner of Discipline
14572;170;Banner of Strength
14573;176;Banner of Tactics
14575;482;"""""""On My Mark!"""""""
15795;235;Mist Form
16435;283;Shadow Portal
20451;274;Elixir X
21656;3879;Arcane Brilliance
21659;3882;A.E.D.
21661;3883;Static Shock
21664;3878;Litany of Wrath
21750;3875;Signet of the Ether
21762;3880;Signet of Vampirism
21773;3877;Water Spirit
21775;3877;Aqua Surge
21778;3876;Skelk Venom
21815;3881;Defiant Stance
22572;334;Arcane Wave
22574;398;Rocket Turret
24407;285;Renewal of Fire
24409;285;Renewal of Air
24410;285;Renewal of Water
24411;285;Renewal of Earth
24414;306;Signet of Mercy
